05 Dec 2024 - 12:40:58.907 [main] WARN  o.s.b.t.j.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer - 
05 Dec 2024 - 13:00:43.644 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
05 Dec 2024 - 13:00:44.916 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
05 Dec 2024 - 13:00:45.073 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
05 Dec 2024 - 13:00:45.295 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
05 Dec 2024 - 13:00:46.379 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
05 Dec 2024 - 13:00:46.417 [main] INFO  o.s.s.c.a.a.c.InitializeAuthenticationProviderBeanManagerConfigurer$InitializeAuthenticationProviderManagerConfigurer - Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
05 Dec 2024 - 13:00:46.417 [main] WARN  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
05 Dec 2024 - 13:00:47.302 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
05 Dec 2024 - 13:00:47.325 [main] INFO  c.e.InterviewQuestionsApplication - Started InterviewQuestionsApplication in 7.05 seconds (process running for 7.729)
05 Dec 2024 - 13:00:47.512 [main] INFO  org.flywaydb.core.FlywayExecutor - Database: jdbc:postgresql://localhost:5432/Interview_questions (PostgreSQL 14.13)
05 Dec 2024 - 13:00:47.584 [main] INFO  o.f.core.internal.command.DbValidate - Successfully validated 3 migrations (execution time 00:00.042s)
05 Dec 2024 - 13:00:47.592 [main] INFO  o.f.core.internal.command.DbMigrate - Current version of schema "public": 2
05 Dec 2024 - 13:00:47.592 [main] INFO  o.f.core.internal.command.DbMigrate - Schema "public" is up to date. No migration necessary.
05 Dec 2024 - 13:00:57.564 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
05 Dec 2024 - 13:00:57.564 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
05 Dec 2024 - 13:00:57.566 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
05 Dec 2024 - 13:00:58.465 [http-nio-8080-exec-9] INFO  o.s.api.AbstractOpenApiResource - Init duration for springdoc-openapi is: 551 ms
05 Dec 2024 - 13:04:34.751 [http-nio-8080-exec-8] INFO  c.e.service.AuthorizationService - Email already exists = hojiakbarandaqulov5@gmail.com
05 Dec 2024 - 13:06:41.430 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
05 Dec 2024 - 13:06:41.433 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
05 Dec 2024 - 13:06:41.436 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
05 Dec 2024 - 13:06:44.071 [main] INFO  c.e.InterviewQuestionsApplication - Starting InterviewQuestionsApplication using Java 17.0.12 with PID 11884 (D:\JavaProject\Interview_questions\target\classes started by Xojiakbar in D:\JavaProject\Interview_questions)
05 Dec 2024 - 13:06:44.086 [main] INFO  c.e.InterviewQuestionsApplication - The following 1 profile is active: "dev"
05 Dec 2024 - 13:06:45.115 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
05 Dec 2024 - 13:06:45.206 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 85 ms. Found 5 JPA repository interfaces.
05 Dec 2024 - 13:06:45.803 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
05 Dec 2024 - 13:06:45.814 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
05 Dec 2024 - 13:06:45.815 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.26]
05 Dec 2024 - 13:06:45.884 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
05 Dec 2024 - 13:06:45.885 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1749 ms
05 Dec 2024 - 13:06:46.031 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
05 Dec 2024 - 13:06:46.086 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.2.Final
05 Dec 2024 - 13:06:46.114 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
05 Dec 2024 - 13:06:46.409 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
05 Dec 2024 - 13:06:46.433 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
05 Dec 2024 - 13:06:46.601 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@19ac93d2
05 Dec 2024 - 13:06:46.603 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
05 Dec 2024 - 13:06:46.645 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
05 Dec 2024 - 13:06:48.039 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
05 Dec 2024 - 13:06:48.197 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
05 Dec 2024 - 13:06:48.515 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
05 Dec 2024 - 13:06:49.500 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
05 Dec 2024 - 13:06:49.542 [main] INFO  o.s.s.c.a.a.c.InitializeAuthenticationProviderBeanManagerConfigurer$InitializeAuthenticationProviderManagerConfigurer - Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
05 Dec 2024 - 13:06:49.543 [main] WARN  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
05 Dec 2024 - 13:06:50.529 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
05 Dec 2024 - 13:06:50.542 [main] INFO  c.e.InterviewQuestionsApplication - Started InterviewQuestionsApplication in 6.903 seconds (process running for 7.614)
05 Dec 2024 - 13:06:50.711 [main] INFO  org.flywaydb.core.FlywayExecutor - Database: jdbc:postgresql://localhost:5432/Interview_questions (PostgreSQL 14.13)
05 Dec 2024 - 13:06:50.782 [main] INFO  o.f.core.internal.command.DbValidate - Successfully validated 3 migrations (execution time 00:00.043s)
05 Dec 2024 - 13:06:50.801 [main] INFO  o.f.core.internal.command.DbMigrate - Current version of schema "public": 2
05 Dec 2024 - 13:06:50.805 [main] INFO  o.f.core.internal.command.DbMigrate - Schema "public" is up to date. No migration necessary.
05 Dec 2024 - 13:07:05.670 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
05 Dec 2024 - 13:07:05.670 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
05 Dec 2024 - 13:07:05.676 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 6 ms
05 Dec 2024 - 13:07:07.123 [http-nio-8080-exec-9] INFO  o.s.api.AbstractOpenApiResource - Init duration for springdoc-openapi is: 1047 ms
05 Dec 2024 - 13:07:14.954 [http-nio-8080-exec-4] INFO  c.e.service.AuthorizationService - Email already exists = hojiakbarandaqulov5@gmail.com
05 Dec 2024 - 13:07:37.751 [http-nio-8080-exec-1] INFO  c.e.service.AuthorizationService - Email already exists = hojiakbarandaqulov5@gmail.com
05 Dec 2024 - 13:09:44.682 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
05 Dec 2024 - 13:09:44.682 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
05 Dec 2024 - 13:09:44.682 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
05 Dec 2024 - 13:09:49.197 [main] INFO  c.e.InterviewQuestionsApplication - Starting InterviewQuestionsApplication using Java 17.0.12 with PID 5252 (D:\JavaProject\Interview_questions\target\classes started by Xojiakbar in D:\JavaProject\Interview_questions)
05 Dec 2024 - 13:09:49.216 [main] INFO  c.e.InterviewQuestionsApplication - The following 1 profile is active: "dev"
05 Dec 2024 - 13:09:50.450 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
05 Dec 2024 - 13:09:50.549 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 84 ms. Found 5 JPA repository interfaces.
05 Dec 2024 - 13:09:51.285 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
05 Dec 2024 - 13:09:51.302 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
05 Dec 2024 - 13:09:51.303 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.26]
05 Dec 2024 - 13:09:51.408 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
05 Dec 2024 - 13:09:51.410 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2136 ms
05 Dec 2024 - 13:09:51.569 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
05 Dec 2024 - 13:09:51.649 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.2.Final
05 Dec 2024 - 13:09:51.729 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
05 Dec 2024 - 13:09:52.154 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
05 Dec 2024 - 13:09:52.198 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
05 Dec 2024 - 13:09:52.393 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@2f6f4ac4
05 Dec 2024 - 13:09:52.396 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
05 Dec 2024 - 13:09:52.457 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
05 Dec 2024 - 13:09:53.967 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
05 Dec 2024 - 13:09:54.113 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
05 Dec 2024 - 13:09:54.506 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
05 Dec 2024 - 13:09:55.480 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
05 Dec 2024 - 13:09:55.522 [main] INFO  o.s.s.c.a.a.c.InitializeAuthenticationProviderBeanManagerConfigurer$InitializeAuthenticationProviderManagerConfigurer - Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
05 Dec 2024 - 13:09:55.528 [main] WARN  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
05 Dec 2024 - 13:09:57.424 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
05 Dec 2024 - 13:09:57.465 [main] INFO  c.e.InterviewQuestionsApplication - Started InterviewQuestionsApplication in 8.728 seconds (process running for 9.489)
05 Dec 2024 - 13:09:57.868 [main] INFO  org.flywaydb.core.FlywayExecutor - Database: jdbc:postgresql://localhost:5432/Interview_questions (PostgreSQL 14.13)
05 Dec 2024 - 13:09:57.999 [main] INFO  o.f.core.internal.command.DbValidate - Successfully validated 3 migrations (execution time 00:00.080s)
05 Dec 2024 - 13:09:58.032 [main] INFO  o.f.core.internal.command.DbMigrate - Current version of schema "public": 2
05 Dec 2024 - 13:09:58.040 [main] INFO  o.f.core.internal.command.DbMigrate - Schema "public" is up to date. No migration necessary.
05 Dec 2024 - 13:24:12.400 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
05 Dec 2024 - 13:24:12.404 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
05 Dec 2024 - 13:24:12.411 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
05 Dec 2024 - 13:24:23.049 [main] INFO  c.e.InterviewQuestionsApplication - Starting InterviewQuestionsApplication using Java 17.0.12 with PID 21356 (D:\JavaProject\Interview_questions\target\classes started by Xojiakbar in D:\JavaProject\Interview_questions)
05 Dec 2024 - 13:24:23.064 [main] INFO  c.e.InterviewQuestionsApplication - The following 1 profile is active: "dev"
05 Dec 2024 - 13:24:24.222 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
05 Dec 2024 - 13:24:24.300 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 71 ms. Found 5 JPA repository interfaces.
05 Dec 2024 - 13:24:24.880 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
05 Dec 2024 - 13:24:24.895 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
05 Dec 2024 - 13:24:24.896 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.26]
05 Dec 2024 - 13:24:25.006 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
05 Dec 2024 - 13:24:25.007 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1893 ms
05 Dec 2024 - 13:24:25.148 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
05 Dec 2024 - 13:24:25.199 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.2.Final
05 Dec 2024 - 13:24:25.234 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
05 Dec 2024 - 13:24:25.549 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
05 Dec 2024 - 13:24:25.576 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
05 Dec 2024 - 13:24:25.735 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@402f61f5
05 Dec 2024 - 13:24:25.736 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
05 Dec 2024 - 13:24:25.778 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
05 Dec 2024 - 13:24:26.978 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
05 Dec 2024 - 13:24:27.141 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
05 Dec 2024 - 13:24:27.441 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
05 Dec 2024 - 13:24:28.515 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
05 Dec 2024 - 13:24:28.555 [main] INFO  o.s.s.c.a.a.c.InitializeAuthenticationProviderBeanManagerConfigurer$InitializeAuthenticationProviderManagerConfigurer - Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
05 Dec 2024 - 13:24:28.557 [main] WARN  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
05 Dec 2024 - 13:24:29.452 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
05 Dec 2024 - 13:24:29.467 [main] INFO  c.e.InterviewQuestionsApplication - Started InterviewQuestionsApplication in 6.894 seconds (process running for 7.597)
05 Dec 2024 - 13:24:29.613 [main] INFO  org.flywaydb.core.FlywayExecutor - Database: jdbc:postgresql://localhost:5432/Interview_questions (PostgreSQL 14.13)
05 Dec 2024 - 13:24:29.668 [main] INFO  o.f.core.internal.command.DbValidate - Successfully validated 3 migrations (execution time 00:00.038s)
05 Dec 2024 - 13:24:29.687 [main] INFO  o.f.core.internal.command.DbMigrate - Current version of schema "public": 2
05 Dec 2024 - 13:24:29.691 [main] INFO  o.f.core.internal.command.DbMigrate - Schema "public" is up to date. No migration necessary.
05 Dec 2024 - 16:46:05.107 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=3h12m39s140ms589µs100ns).
05 Dec 2024 - 16:47:23.440 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
05 Dec 2024 - 16:47:23.443 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
05 Dec 2024 - 16:47:23.447 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
05 Dec 2024 - 16:47:29.416 [main] INFO  c.e.InterviewQuestionsApplication - Starting InterviewQuestionsApplication using Java 17.0.12 with PID 13060 (D:\JavaProject\Interview_questions\target\classes started by Xojiakbar in D:\JavaProject\Interview_questions)
05 Dec 2024 - 16:47:29.434 [main] INFO  c.e.InterviewQuestionsApplication - The following 1 profile is active: "dev"
05 Dec 2024 - 16:47:30.499 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
05 Dec 2024 - 16:47:30.596 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 89 ms. Found 5 JPA repository interfaces.
05 Dec 2024 - 16:47:31.225 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
05 Dec 2024 - 16:47:31.238 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
05 Dec 2024 - 16:47:31.239 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.26]
05 Dec 2024 - 16:47:31.326 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
05 Dec 2024 - 16:47:31.326 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1842 ms
05 Dec 2024 - 16:47:31.482 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
05 Dec 2024 - 16:47:31.536 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.2.Final
05 Dec 2024 - 16:47:31.568 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
05 Dec 2024 - 16:47:31.915 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
05 Dec 2024 - 16:47:31.958 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
05 Dec 2024 - 16:47:32.185 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@75b363c3
05 Dec 2024 - 16:47:32.187 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
05 Dec 2024 - 16:47:32.244 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
05 Dec 2024 - 16:47:33.479 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
05 Dec 2024 - 16:47:33.647 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
05 Dec 2024 - 16:47:33.933 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
05 Dec 2024 - 16:47:34.959 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
05 Dec 2024 - 16:47:35.003 [main] INFO  o.s.s.c.a.a.c.InitializeAuthenticationProviderBeanManagerConfigurer$InitializeAuthenticationProviderManagerConfigurer - Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
05 Dec 2024 - 16:47:35.004 [main] WARN  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
05 Dec 2024 - 16:47:35.904 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
05 Dec 2024 - 16:47:35.918 [main] INFO  c.e.InterviewQuestionsApplication - Started InterviewQuestionsApplication in 7.031 seconds (process running for 7.729)
05 Dec 2024 - 16:47:36.080 [main] INFO  org.flywaydb.core.FlywayExecutor - Database: jdbc:postgresql://localhost:5432/Interview_questions (PostgreSQL 14.13)
05 Dec 2024 - 16:47:36.134 [main] INFO  o.f.core.internal.command.DbValidate - Successfully validated 3 migrations (execution time 00:00.033s)
05 Dec 2024 - 16:47:36.152 [main] INFO  o.f.core.internal.command.DbMigrate - Current version of schema "public": 2
05 Dec 2024 - 16:47:36.155 [main] INFO  o.f.core.internal.command.DbMigrate - Schema "public" is up to date. No migration necessary.
05 Dec 2024 - 16:47:52.288 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
05 Dec 2024 - 16:47:52.288 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
05 Dec 2024 - 16:47:52.288 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 0 ms
05 Dec 2024 - 16:47:53.632 [http-nio-8080-exec-10] INFO  o.s.api.AbstractOpenApiResource - Init duration for springdoc-openapi is: 916 ms
05 Dec 2024 - 16:50:04.034 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
05 Dec 2024 - 16:50:04.037 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
05 Dec 2024 - 16:50:04.041 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
05 Dec 2024 - 16:50:07.379 [main] INFO  c.e.InterviewQuestionsApplication - Starting InterviewQuestionsApplication using Java 17.0.12 with PID 17216 (D:\JavaProject\Interview_questions\target\classes started by Xojiakbar in D:\JavaProject\Interview_questions)
05 Dec 2024 - 16:50:07.396 [main] INFO  c.e.InterviewQuestionsApplication - The following 1 profile is active: "prod"
05 Dec 2024 - 16:50:08.496 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
05 Dec 2024 - 16:50:08.584 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 80 ms. Found 5 JPA repository interfaces.
05 Dec 2024 - 16:50:09.223 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 9090 (http)
05 Dec 2024 - 16:50:09.236 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
05 Dec 2024 - 16:50:09.236 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.26]
05 Dec 2024 - 16:50:09.319 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
05 Dec 2024 - 16:50:09.319 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1869 ms
05 Dec 2024 - 16:50:09.477 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
